measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9890766,23.0432243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.4208336,-12.6419039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.434070468,-31.962307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1294861,-12.1368303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.6403866,66.2683716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.7158813,46.2602997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.6935883,-25.3956337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.6320672,-63.9127121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-66.1710663,-24.9136219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-33.9115562,131.980164,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,77.1762009,69.7899094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-58.0431175,-38.118679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,3.48955321,-95.8432999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-99.0996399,-37.8488197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-51.8230705,197.741486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,102.432144,93.5465393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-77.32164,-51.2702866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,6.04624796,-127.615601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-131.872345,-51.1817894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,127.367012,117.4748,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-96.6357346,-64.0063782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,9.35537052,-159.518814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-164.48938,-64.669693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,152.205109,141.793533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-115.740997,-76.8032303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,13.3708057,-191.049637,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-196.983719,-78.7758484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,176.699615,166.378601,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-134.943024,-89.7764893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-154.079315,-102.844749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-173.185944,-115.848282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
