measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3861189,29.8881721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,100.859848,9.0696907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0787735,-29.4391518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1351738,-24.8065472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.6095581,60.122673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.379425,-58.6990433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.191433,-49.7514648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.8032036,90.1078568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.6723785,-88.2094803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.2195168,-74.729805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,52.8696098,120.17852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,77.0824203,-117.381828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-72.1553574,-99.6828995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,65.9140472,150.605865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,96.5879288,-146.487274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.0243912,-124.671509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,78.841011,180.684814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,116.16127,-175.810852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-107.829376,-149.771606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-125.507286,-174.978958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
