measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6111774,-44.1765518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.3421688,0.230541676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.5764313,-87.8997116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.622818,0.52429384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-35.973217,-132.495895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-63.9891357,0.673881769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-46.6513596,-176.893265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-85.3754654,0.647716522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-106.643425,0.407500565,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-127.971085,0.16148454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-149.332428,-0.264248908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-170.642349,-0.836539447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-191.95784,-1.38870835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
