measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.1663322,3.09515834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.2982178,61.1971893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.5340395,-30.0242004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-80.3354263,5.98523331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-160.300552,120.391418,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.92389965,-59.9715958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-120.565971,8.5855093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-13.1691904,-89.9542618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-160.809662,10.9469414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-17.3414268,-120.123558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-21.401968,-150.155899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-25.3483219,-180.15126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
