measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1102657,62.5600929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9584122,-19.6473026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.09520054,90.3958206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6474056,-3.42136097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.8413925,-48.5993004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.5254459,125.003494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.0829697,-39.031662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.65500355,180.895615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.3527794,-6.43915081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-92.7410049,-97.8557968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-37.2166557,187.437408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,66.2734909,-58.6679382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,50.0135956,-9.79152298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-137.619659,-148.133392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,88.6466827,-77.6864395,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,66.7613297,-13.0001802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-181.472931,-199.537216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,111.048836,-96.840126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,83.526741,-16.0156784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,133.668839,-115.705292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,100.236115,-18.9777775,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,156.393051,-134.650375,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,117.008003,-21.9279613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,179.172531,-153.061676,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,133.760483,-24.7192059,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,150.593781,-27.4827728,0,0,0,0.000624999986,0.00999999978,0,0,0
