measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8575172,47.4180984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.329048,-103.661026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4452591,38.1402626,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.0447083,131.858337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.3752747,95.1944275,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.2686272,75.7944107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,109.504921,143.264313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.4471664,113.54834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,145.20256,191.68071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-72.0977554,150.945786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-91.1117859,188.090378,0,0,0,0.000624999986,0.00999999978,0,0,0
