measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0974121,21.0283203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1949806,45.7097054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-38.3008728,41.8908882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-107.028053,90.5997238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.6393433,62.8798103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-161.532043,134.558807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-77.0121536,83.5729294,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-96.5468521,104.516914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-116.203827,124.86544,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-135.982101,145.082565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-155.823898,165.430786,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-175.774567,185.711517,0,0,0,0.000624999986,0.00999999978,0,0,0
