measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.42711782,16.279356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.6825447,12.8609104,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1132355,-12.1615582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.44025373,19.3913269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.14011192,12.6008606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.8369465,32.3301735,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.3218269,25.9054527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,70.2924652,-24.2308502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.04883671,38.5257835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.38490677,24.7861195,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.0996628,48.636158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,58.961731,39.0103493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,105.570381,-35.9432831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-13.7954893,57.9326706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-12.6797047,37.1195488,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.3586941,64.7661438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,78.5347214,52.1476631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,140.933914,-47.4994011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-18.6882801,77.1403427,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-17.1663475,49.5741882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,36.4900284,80.8868179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,98.0097504,65.4064789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,176.260849,-59.0630493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-23.7161007,96.3161926,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-21.7954006,61.7355537,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,43.5935631,97.2133408,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,117.49395,78.7032928,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-28.9137802,115.496361,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-26.4136677,74.1075897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,50.6161995,113.591293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,136.949356,91.8080292,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-34.2871361,134.513885,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-31.1930466,86.2293015,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,57.5763588,130.055374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,156.32164,105.738586,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-39.7818718,153.558716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-36.059021,98.3305817,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,64.4886093,146.568542,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,175.66629,118.920021,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-45.3651352,172.533783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-41.1203804,110.521713,0,0,0,0.000624999986,0.00999999978,0,0,0
