measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,168.607437,-9.73712349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.7949333,170.65715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.820219278,19.6503277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.60313833,39.508625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-2.55850506,59.3287659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-3.54254675,79.0517273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-4.59262657,98.898674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-5.69925022,118.680901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-6.90167284,138.509415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-8.07557487,158.054581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-9.44634724,177.814331,0,0,0,0.000624999986,0.00999999978,0,0,0
