measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-131.586533,-190.926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6285238,7.80123711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.509551,-7.80460835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.9169559,-11.6533699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.6033783,-20.462923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.5279312,137.662598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.1425362,15.939743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.0350227,-15.4887466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.6765594,-23.0686474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,65.4160004,-41.2133751,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.5410461,24.108408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,34.5597153,-23.2622585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-41.270195,-35.1087341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,98.27388,-61.2898102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,45.7779999,32.5163498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,46.2013969,-30.5931301,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-54.7215614,-46.9151726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,131.384644,-81.241127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,56.9492836,40.9670906,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,57.8196297,-38.439518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-68.0145798,-59.3348007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,164.637726,-100.872055,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,67.9881516,49.8931236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,69.4573517,-45.8101311,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-81.1711349,-71.7802734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,197.935043,-120.206612,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,78.8238373,58.6033707,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,81.0814514,-53.4078217,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-94.161644,-84.2186279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,89.5853348,67.9698486,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,92.8534851,-61.07061,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-106.996002,-96.7404709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,100.169312,76.8802338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,104.572998,-68.1540222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-119.62397,-109.775505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
