measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,165.300781,-65.3102493,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4438992,12.0257263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.47065306,33.6725655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,36.7122078,24.5138683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.08494282,67.2562103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,54.6653748,37.1235237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.7838974,100.661018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,72.3709183,50.3521614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-18.6839771,134.2659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,89.8020935,63.7761841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-23.6878014,167.997452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,106.926849,77.6317291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,123.751358,91.8956909,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,140.316681,106.332443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,156.536392,121.423347,0,0,0,0.000624999986,0.00999999978,0,0,0
