measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.07849884,-25.5429535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,157.587524,76.1575775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.07096291,-0.0831457227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4183464,3.44754505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.2557316,-51.3605614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.1392651,0.0321132764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,120.793411,7.3969655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.4692268,-76.9320145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.2610168,-0.324340731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,181.138565,12.08671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,32.7860909,-102.54689,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.3425102,-0.4206599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,41.1575089,-128.050751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-45.4040184,-1.04726565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,49.5647888,-153.634018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-54.483963,-1.64601004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,58.0365143,-179.112686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-63.5024796,-2.26192236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-72.5475922,-3.15911794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-81.6429749,-4.04824257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
