measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.7174911,4.65454006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.1266518,51.8474808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,125.552574,-114.028404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.4339867,9.38968182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,83.8272934,104.050591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.0236816,14.4335556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,125.203613,156.448257,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,46.6670723,19.4918747,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,58.2215805,24.4675541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,69.6872711,29.4427929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,81.1590042,34.6681137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,92.5554047,40.2103691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,103.990318,45.6747971,0,0,0,0.000624999986,0.00999999978,0,0,0
