measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8228493,-22.9201622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.82742453,8.15324306,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.5880241,15.1812258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.678787947,-27.3861027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.4550934,-46.0763702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.69387245,16.5906467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,92.9791565,30.6528606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.22811067,-54.756897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-118.871956,-69.4839172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.6610422,24.6749401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,139.194458,46.9310532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-1.69275546,-82.0670319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-158.11232,-93.2698746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-19.5195808,32.9544144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,185.121185,64.2173996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-1.98987067,-109.478844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-197.213715,-117.536369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-24.4851036,41.1673737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-2.21607447,-136.69368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-29.4819622,49.4153214,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-2.29251647,-164.134949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-34.5080872,57.5076942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-2.27074862,-191.476501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-39.5456314,65.6862717,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-44.5799637,73.9429855,0,0,0,0.000624999986,0.00999999978,0,0,0
