measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.7429428,-93.2296448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.178606,-13.0698719,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,190.605408,-183.799683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.3393955,-25.9786892,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,30.6092567,-39.1062965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,40.8957214,-51.9487419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,51.210968,-65.170433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,61.5478058,-77.9968796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,71.9112473,-90.828476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,82.3296585,-103.901291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,92.7132263,-116.560951,0,0,0,0.000624999986,0.00999999978,0,0,0
