measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0429001,51.4583549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.641861,-45.7999039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.25914049,35.7081032,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,67.6889572,103.147438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,183.017334,-88.1312103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.09777117,71.1416855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,100.950218,154.93306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.43078423,106.689926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,6.25152302,142.370239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,6.55103111,178.088135,0,0,0,0.000624999986,0.00999999978,0,0,0
