measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.8190231,18.9572449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.9905815,44.1287804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7529659,21.1987877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.3346519,-77.3459625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,191.565521,38.6141129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,79.7163544,88.7315903,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.5411453,42.1803246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-120.893211,-156.389618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,119.047318,133.522202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.4609833,63.6347771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,158.067154,178.741592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.4065475,84.6864777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-119.397179,105.499603,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-143.424042,126.505608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-167.574677,147.459717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-191.728333,168.241425,0,0,0,0.000624999986,0.00999999978,0,0,0
