measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.7064648,42.8995514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.2078171,78.0893478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.3840294,-3.71162248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,54.4207954,86.086525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.9330902,156.085403,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.6267624,-7.73611259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,80.1432343,130.124222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.9804382,-11.5224514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,104.87236,174.666077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-109.227089,-15.6355896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-136.514755,-19.7885132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-163.797943,-23.9889259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-191.112122,-28.0790977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
