measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2209997,-9.40905857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84060001,-38.7395859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1830444,-3.61735725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.86540759,108.451401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0854397,12.7563744,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.6350956,13.1763906,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.5407867,-19.2778263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.8647881,-77.5245895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.2356758,-7.07205534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-44.1527634,25.1821346,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,57.3181038,26.6271515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,42.8161125,-28.6792908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.2197914,-116.392311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-93.3430328,-10.8427382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-66.2820206,37.4635048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,85.6971283,40.5804443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,57.0982018,-38.1597748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,40.6977158,-155.084671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-124.436729,-14.9079514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-88.4062653,50.1253052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,114.045715,54.6046219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,71.4667435,-47.6716118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,51.4720612,-193.787888,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-155.493011,-19.0493698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-110.601898,62.3000641,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,142.266357,68.8707428,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,85.8117981,-56.892746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-186.571869,-23.3659801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-132.854477,74.4438171,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,170.318207,83.2788315,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,100.166756,-66.5906296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-155.113174,86.7733307,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,114.64637,-75.9187317,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-177.379074,98.9956284,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,129.049408,-85.3123322,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-199.699844,111.237572,0,0,0,0.000624999986,0.00999999978,0,0,0
