measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1951447,-44.2754478,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.96002436,4.79797363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.180328,-76.5407486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-184.356735,88.9869995,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.6916809,-88.2561874,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.9022799,9.73659515,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,109.461685,-132.129227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,23.8698807,14.6375303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,146.405441,-175.723923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,31.7266598,19.6206989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,39.657402,24.7567501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,47.5524864,29.6901894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,55.4109116,34.7783813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,63.2613335,39.6678772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,71.1176682,44.8606339,0,0,0,0.000624999986,0.00999999978,0,0,0
