measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.24607027,38.0827675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6689491,-1.74815452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4934044,2.2952683,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0114594,18.5022564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2699528,8.60187912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.30523157,76.4748611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,69.1577225,-3.14013648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.9517231,4.413486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.1583462,36.708149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,52.4830322,17.7002392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.29430485,115.026535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,103.766617,-4.40625143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-31.465971,6.4518199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.4770508,55.0793571,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,78.6516953,26.7635784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.98646498,153.263947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,138.389572,-5.99381351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-41.9880867,8.63721085,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-41.0275917,73.4654007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,104.883942,35.651123,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,4.64423561,191.656616,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,173.003113,-7.02151108,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-52.5530739,10.721961,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-51.7016754,91.6513138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,131.009766,44.8305779,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-63.0273018,12.7274504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-62.5169907,109.523964,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,157.155075,54.0042114,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-73.5592957,14.9304457,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-73.5868607,127.568924,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,183.192093,63.3669014,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-84.1009521,17.0086098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-84.7247925,145.169388,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-94.6315002,18.8653069,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-96.0587997,162.817307,0,0,0,0.000624999986,0.00999999978,0,0,0
