measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.162353903,17.5703011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.5529671,0.263693839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4470673,143.458786,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9557695,8.16418648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.655390799,34.9156456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.9975433,1.02727997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.8653889,16.1586971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.4690125,52.1956444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,142.460419,2.44054604,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.7542038,24.1829529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-2.57719779,69.550972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,189.89418,4.82678843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.5673981,32.5355911,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-3.91580653,86.9178925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,59.3185577,40.8554344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-5.6157465,104.29425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,71.0028076,49.3758469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-7.67647791,121.611168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,82.7125549,57.5965118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-9.99455261,139.094864,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,94.3205032,65.9638062,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-12.6237011,155.939285,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,105.865311,74.8976288,0,0,0,0.000624999986,0.00999999978,0,0,0
