measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.3723755,-30.6764526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.29669189,-27.4880276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.873141468,-174.9198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.995203,30.5227699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.9811172,25.2595844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.5406189,-61.3771629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.6225834,-54.8313179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.8485756,61.2571068,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,173.568237,51.3731194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-90.5718842,-92.3498077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.0125999,-82.513855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,83.6703415,92.370491,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-120.376892,-123.526588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,37.4915237,-109.651909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.263031,123.405731,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-150.014587,-154.95282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,47.0889854,-137.144424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,138.864349,154.138962,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-179.494324,-186.468216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,56.7166023,-164.331406,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,166.336761,185.557877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,66.5394669,-191.852478,0,0,0,0.000624999986,0.00999999978,0,0,0
