measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.996521,-32.2404747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.76007843,12.5953665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,94.1043167,-64.3099747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.60112,25.4096565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,141.263214,-96.0704498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.421854,37.9531898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,188.614914,-127.721886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-39.2958336,50.3776207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-49.1794205,63.0909081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-59.1646385,75.6647644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-69.0926132,88.0707016,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-79.0844116,100.682869,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-89.0528488,113.137764,0,0,0,0.000624999986,0.00999999978,0,0,0
