measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.613322914,13.3951216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6021919,-17.1733837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,178.397751,-160.318161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.8399506,-92.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.954996824,26.8216496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.1919556,-34.2978859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,149.707001,-180.820862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.1662755,40.1318054,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.5751419,-51.4808502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,1.09214067,53.8363647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-109.956306,-69.0843124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,0.923177063,67.2416916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-137.250061,-86.7157516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,0.457329124,80.7304382,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-164.414398,-104.523994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-0.106175147,93.903244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-191.56955,-122.171646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-0.91678828,107.295807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-1.93967843,120.566483,0,0,0,0.000624999986,0.00999999978,0,0,0
