measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7107849,10.2544041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.53190231,40.9227676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.49186707,16.0036316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.06287336,-14.9217253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-63.3770065,20.4677696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.333293,81.5069962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.68065548,31.7073746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,12.3235569,-29.4318199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-95.1687698,30.2655945,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.2649994,122.327408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,6.60782528,47.7376747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,18.5545845,-44.2739296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-126.991096,40.5564156,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-25.389986,162.557175,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,8.12131786,63.7151566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,24.8141136,-58.8793144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-158.823059,50.1166306,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,9.45352936,79.599884,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,31.173811,-73.4017105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-190.685898,60.009922,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,10.4186697,95.7949219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,37.5605545,-88.0244446,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,11.0760212,111.618988,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,44.0630226,-102.808479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,11.4585924,127.806702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,50.5182037,-117.192055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,11.4647532,143.848236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,57.1236801,-131.861008,0,0,0,0.000624999986,0.00999999978,0,0,0
