measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3480034,-62.0279198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.982584,25.2960739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9659729,8.84287262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,57.1253014,-123.88665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.88134,50.6959953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.9772377,17.673399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,86.2722092,-185.472168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,65.6253662,76.2299576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.8005829,26.4622555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,87.2610931,101.849289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,67.6916046,35.5545006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,108.741669,127.634026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,84.5048752,44.5282211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,130.175247,153.447861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,101.275299,53.8923187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,151.419846,179.232254,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,117.959732,63.4189758,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,134.632553,72.6916885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,151.212494,82.150856,0,0,0,0.000624999986,0.00999999978,0,0,0
