measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.387174815,24.1303864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.5219655,-18.2736492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.1677475,93.9476929,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.4982109,-7.31686592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.911570787,48.3873558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.3113689,-36.2756767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,111.350906,188.452271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,93.2008591,-13.1143646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.6333015,72.269249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.0189018,-54.503746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,140.012573,-17.4575024,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-2.49168038,96.225296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,30.9585285,-72.3076477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,186.98259,-20.3741913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-3.64003325,120.462334,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,38.9054108,-90.5409851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-4.84260178,144.577896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,47.0886612,-108.301041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-6.26985741,168.538742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,55.3209915,-126.19529,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-7.82815695,192.513184,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,63.6017151,-143.932114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,72.0840149,-161.741669,0,0,0,0.000624999986,0.00999999978,0,0,0
