measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.7365456,-28.5888329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.0494499,-21.8648148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6887074,46.7186661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.4518103,-43.7786903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.1949463,-169.380264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0544834,-9.45311832,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.5531671,-24.2887363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-109.246727,-57.7229538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-69.810997,-44.3544502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-53.659977,93.2591705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-0.646154463,-87.4826508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,42.2173996,-18.910696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.21986818,-48.5964966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-163.497986,-87.2646408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-104.271919,-66.9465256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-80.9281921,139.312073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-0.577619076,-131.405289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,63.4246788,-28.2076797,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,4.97805977,-72.7134705,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-138.540131,-90.1740265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-108.449295,185.574554,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-0.304594398,-174.934708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,84.6553802,-37.4317207,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,6.80142593,-97.0325546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-172.499695,-113.79982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,105.929878,-46.2383919,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,8.63188362,-121.475624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,127.251968,-55.2108536,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,10.6138725,-145.708801,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,148.686279,-64.1791382,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,12.6234274,-169.863724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,170.119812,-72.4857559,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,14.6996555,-194.091568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,191.592819,-81.0450668,0,0,0,0.000624999986,0.00999999978,0,0,0
