measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.067032,43.2398872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.725029,22.2817097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.26040626,9.16184139,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.14692402,5.07119322,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.8411827,45.0959587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.47611976,18.1170368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.3589134,10.1828623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,57.5108986,68.4113312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.82747126,27.1892338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,24.4666424,15.2447233,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,75.4646835,92.0374603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.11043644,36.2552528,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,32.6271782,20.489048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,92.920578,116.075478,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-6.41266823,45.2946663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,40.6902046,25.9275227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,109.790314,140.929199,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-7.7685256,54.338295,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,48.7833328,31.1980305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,126.082748,165.575348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-9.20797443,63.1518631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,56.8142242,36.4577599,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,141.740723,191.099152,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-10.6000586,72.4614258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,64.8301086,41.7563553,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-12.0087385,81.6339645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,72.8626938,47.168808,0,0,0,0.000624999986,0.00999999978,0,0,0
