measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3240204,-1.42357147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.081352,55.7410507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5361986,9.20263672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.4492722,59.1560898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.96978,-6.56669378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.6262207,-2.86308575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.0407639,18.5313435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.4569016,118.31356,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,167.936768,-12.4116383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.8431816,-4.31972408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.3739281,28.0197067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,53.8713608,177.932388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-85.2350693,-5.67237902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.7526474,37.6464386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-106.494881,-7.52041006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,71.8888016,47.5752602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-127.815758,-8.95328808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,85.9003677,57.5019531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-149.174026,-10.5940962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,99.8845901,67.4126587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-170.351273,-12.4598999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,113.732048,77.5199203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-191.669754,-14.1474123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,127.503014,88.159317,0,0,0,0.000624999986,0.00999999978,0,0,0
