measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.006918,-0.38378194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25770879,25.9203758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.007225,-0.0671949685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.4071002,52.2077065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,53.9902115,0.0175288673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.46529531,78.4005203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,71.9913864,0.228418037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,8.44449329,104.362984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,90.0161285,0.41002807,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,10.3187485,130.547577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,107.999741,0.358646512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,12.0505486,156.598511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,125.948471,0.778611004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,13.821969,182.74588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,143.890121,1.23170102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,161.873032,1.53488863,0,0,0,0.000624999986,0.00999999978,0,0,0
