measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-178.333405,18.2747917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.100327,0.815476894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2079973,-9.04638672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.46938705,14.7852488,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0114937,-6.72768927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.2334394,-3.08936763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.4351139,-17.921608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.061039,29.1533432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,50.0862999,-13.6975613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-20.4728355,-6.24780321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.702713,-26.6349449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-25.7301025,43.5017853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,75.1508713,-20.2490463,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.6112747,-9.49586868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,57.023056,-35.5287933,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.5279045,58.2115555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,100.30809,-26.5815372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-40.7567368,-13.0282583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,71.4079285,-44.3146973,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-43.4036636,72.3692856,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,125.458656,-33.3421364,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-50.9177322,-16.3117981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,85.8165436,-52.9518547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-52.3724213,86.8002701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,150.588776,-39.5213318,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-61.0127411,-19.730257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,100.234695,-61.6545563,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-61.4521828,101.014717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,175.78186,-45.8119812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-71.022728,-23.4082336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,114.675804,-70.0716171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-70.6693954,114.880928,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-81.052269,-27.4682999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,129.166229,-78.742218,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-79.9697037,128.89978,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-91.0194626,-31.0693836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
