measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.1382332,-14.8127127,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-175.298523,57.1727943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.03261471,13.0954523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,78.3135452,-29.6173439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.0894308,26.1771507,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,117.516792,-44.3410606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.0404015,39.6407013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,156.820679,-59.031292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,27.8617077,52.6452217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,196.193802,-73.4159393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,34.6840973,65.9659653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,41.4142418,79.2975006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,48.0505409,92.6308746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,54.6093903,106.236397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,61.2090378,119.609047,0,0,0,0.000624999986,0.00999999978,0,0,0
