measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.384598,44.219368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5707817,4.84096146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.648428,31.0967731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.1928291,10.0897903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.903614,62.1351395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,46.7280273,15.3362293,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.8060265,93.8738022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,62.2759323,20.488575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,68.2899094,125.644127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,77.7619934,25.6783161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,84.4373322,157.268829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,93.3204727,31.150835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,100.16568,189.355988,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,108.779121,36.4860802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,124.202309,41.604454,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,139.602615,47.3248024,0,0,0,0.000624999986,0.00999999978,0,0,0
