measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.82485271,-10.2460909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.0697517,48.530323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.2502441,54.9559937,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.82543659,-20.2919598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.1635361,98.7689056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,122.19043,110.50386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.8855734,-30.3263397,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,102.192833,150.064072,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,182.77066,166.543121,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,16.1917953,-40.5227318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,20.4640598,-50.4143257,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,24.9446945,-60.3740463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,29.5450325,-70.2563553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,34.3022156,-79.9595566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,39.1334038,-89.7535782,0,0,0,0.000624999986,0.00999999978,0,0,0
