measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7821922,6.39875793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2295609,30.8886547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7282934,-3.16720629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2127075,-2.95845175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5639248,-49.2900696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9751778,-13.4389734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-117.592087,11.8741179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.2721024,61.9579468,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.4718494,-6.58610201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.3211746,-6.11096573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-28.9669132,-98.8544922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.7723083,-26.8116302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-176.474792,17.1304398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,53.989296,93.2171631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-38.1642342,-10.0074253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-72.5592041,-9.33627415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-43.1498489,-148.280273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-104.510185,-40.7711525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,71.5536652,124.527725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-50.8759003,-13.5811243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-96.7197189,-12.5823965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-57.1139984,-197.75853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-139.085098,-54.9304276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,88.7989578,156.023682,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-63.4647942,-17.0996037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-120.838684,-15.673624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-173.537537,-69.4242401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,105.806297,187.647995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-76.1062393,-20.9856071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-145.005997,-18.9641819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-88.7317963,-24.6457767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-169.18158,-22.5763111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-101.367729,-28.651371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-193.310303,-25.8910351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-113.899742,-32.3184166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
