measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.0531349,94.988533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.53208113,18.6449585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.1628113,-54.2842445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-77.5073471,188.776703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.9014835,37.3691216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-169.768051,-109.081535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.1401138,56.4274712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,21.1576805,75.2982178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,26.1081753,94.3989716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,30.8144665,113.077202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,35.397049,132.304733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,39.8030586,151.156158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,44.1451111,170.294769,0,0,0,0.000624999986,0.00999999978,0,0,0
