measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.4521751,21.1655674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.4005699,-48.7505913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.94406462,76.3425827,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.1150894,48.9532738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8138237,-11.1516266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,78.5992737,42.9639587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-110.466591,-97.9189682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.5382614,152.424622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,85.5512543,98.391304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,65.6586075,-22.2577171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,117.51973,65.1062546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-165.215958,-147.258652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,127.508812,148.569962,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,98.5120544,-33.2573586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,156.188843,87.5386429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,168.81044,199.098724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,131.445801,-44.0820351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,194.56572,110.592278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,164.42218,-54.8449173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,197.454926,-65.3402328,0,0,0,0.000624999986,0.00999999978,0,0,0
