measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6823254,45.7937698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2684422,34.3404961,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.252975,159.774078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,184.88913,61.758007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.41612148,-16.4638157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.043623,-18.9783573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-53.8191605,91.0288162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.6176453,68.541893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.7631741,-32.970211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,48.2076836,-37.4286995,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.4230347,135.626892,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.1204453,102.813789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-27.9673176,-49.4442482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,72.6057358,-55.8077888,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-109.518356,180.607651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-69.6951523,137.121338,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-37.0937538,-66.0408554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,97.2205276,-73.8106461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-87.3474274,171.118851,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-46.1518135,-82.8202515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,121.971008,-91.6410522,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-55.1061058,-99.687645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,146.993805,-109.091499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-63.9430466,-116.239273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,172.167923,-126.337524,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-72.7417297,-132.977615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,197.516922,-143.480652,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-81.4116364,-149.701111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
