measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7906704,6.0342536,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9919529,-20.5091286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.790558,-1.48568988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,35.6073036,11.8981075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.9621696,-40.597393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,53.4030457,18.0081139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.0375061,-61.1516724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,71.1425629,23.8468609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,68.1293564,-81.3373413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,88.9092865,29.8893242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,85.2637634,-101.406097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,106.686348,36.0810051,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,102.484886,-121.849098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,124.350021,42.2836227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,119.735664,-141.801147,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,142.022339,48.6369667,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,137.042236,-161.945007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,159.702957,54.8603554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,154.342163,-181.940964,0,0,0,0.000624999986,0.00999999978,0,0,0
