measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.35198116,32.8935394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2070446,3.37300062,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.982338,12.9154253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.9569302,65.5407791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.3744583,6.6333828,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.9569702,25.781023,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-16.6488056,98.2941132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.6466789,9.75556564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-122.966743,38.6600304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-22.5151005,131.126648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.8794632,12.5758686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-164.074585,51.1956062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-28.5939789,163.534119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-91.1174545,15.4713383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-34.7873116,196.276016,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-109.464729,18.2992783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-127.727814,20.8362064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-146.048599,23.5959892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-164.354904,25.995533,0,0,0,0.000624999986,0.00999999978,0,0,0
