measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0919609,-20.7258549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.3476715,-45.4353409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.97337055,-31.8416557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.7714462,11.112608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.3220291,-40.9137383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.4439697,-90.9255676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.99934387,-63.5257301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-101.610657,21.9872131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,144.739212,-60.7942123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-87.4023514,-136.728119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,15.3514137,-95.0278778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-152.45755,32.5359764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,193.258484,-80.6580734,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-115.985268,-182.510803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,20.657299,-126.59343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,26.3056412,-158.271225,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,31.9561024,-189.760376,0,0,0,0.000624999986,0.00999999978,0,0,0
