measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.96228,78.0559998,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.722538,-18.3267784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1936188,-15.9051037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.4731445,-36.5693398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.2259979,-31.9212132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,62.3748512,-54.5149803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-44.9507065,-48.4488335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,83.408165,-72.1214066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-59.4273643,-64.7313156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,104.509659,-90.2102814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-73.6472778,-81.4603348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,125.707825,-107.650757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-87.695282,-98.5072937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,147.039032,-125.222778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-101.404839,-115.64679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,168.487274,-142.869949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-114.956535,-132.87706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,189.951126,-160.217422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-128.200775,-150.436325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
