measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8977032,-9.40380764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.26327562,-8.92422199,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.59838963,7.37369108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.891552,-19.065136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.6912785,-17.7367897,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.2995377,14.5774231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.8201065,-28.425457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.1475658,-26.6090279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.0937366,21.8875656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,75.8452911,-37.9860649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.5514336,-35.5730438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-22.9161854,29.1141548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,94.8980103,-47.1249008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,37.0258675,-44.1730042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-28.8557453,36.2853317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,113.955101,-56.2887917,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,44.4923668,-52.9874115,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-34.8259621,43.4582214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,133.04834,-65.5241089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,51.9801598,-61.8138046,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-40.9039879,50.2999763,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,152.215851,-74.3746185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,59.4879112,-70.4979553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-46.9917488,57.2745819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,171.398743,-83.6127548,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,67.1541138,-79.2535248,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-53.235199,64.2182083,0,0,0,0.000624999986,0.00999999978,0,0,0
