measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.17343783,28.4046612,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-82.3069458,-80.440712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4373112,-32.7439156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.60072041,-9.36510181,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9200516,-1.04699266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.41602755,56.8920937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-163.981216,-161.305588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.0079308,-65.3047028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.1819105,-18.8010464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.7615891,-1.73657084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-9.82542324,85.2364883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.7602005,-97.8515625,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.8383617,-28.22019,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-65.644928,-2.76135898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-13.3336,113.499405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.6384964,-130.284576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,22.6023788,-37.5268021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-87.5312195,-3.92194319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-16.9794827,141.676331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,93.6305161,-162.805634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,28.3753853,-46.9102821,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-109.381409,-5.13243532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-20.7703876,170.042816,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,112.807396,-194.807205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,34.122261,-56.2876701,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-131.298096,-6.22044277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-24.6019611,198.435104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,39.9473343,-65.2364426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-153.142944,-7.41418028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,45.8996887,-74.6639023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-175.056808,-8.84715748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,51.8207054,-83.8672333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-196.897903,-10.1513453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
