measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-128.87767,10.5955029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5949545,28.6569633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0101824,13.1716137,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.45777512,27.8217239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.4242554,-84.1469574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.7804337,57.0994263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.9582253,26.5161362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.0416231,55.4355621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,147.553085,-167.65979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-45.3985443,84.9602509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,44.834877,40.0399551,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-22.6718006,82.9903336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-61.5124817,112.874084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,59.7495041,53.3148575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-30.5146503,110.629158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-78.2297211,140.249329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,74.6026611,66.6966324,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-38.4139137,138.365356,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-95.4007874,167.377075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,89.356163,80.1145554,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-46.4080544,165.993118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,104.110611,93.7025528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-54.5518684,193.258087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,118.903557,107.084312,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,133.587723,120.880936,0,0,0,0.000624999986,0.00999999978,0,0,0
