measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3794041,69.6888657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.89614201,49.0893936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2417221,-29.836237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.0056515,139.266647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.520216,98.2694931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-72.0145874,-59.7874908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.9624786,147.605896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-107.364029,-90.4126663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,34.1093903,197.119034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-142.11171,-122.020668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-176.503967,-153.596542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
