measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9866638,-34.6374016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7073841,-8.55431461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.34067631,17.3868465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6015053,-2.61565542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.5634766,-69.5959473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.4163284,-17.0271091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.6510162,34.1984787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.2169724,-5.71073294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-100.800293,-105.171417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.1174316,-25.4994755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,24.8711052,51.3928413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-76.6962357,-9.7840929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-133.661819,-140.883423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-42.7375603,-34.2853813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,33.0305939,68.6510315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-102.161713,-13.733675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-166.133392,-176.947342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-53.3704643,-42.6761589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,41.1676979,85.9985809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-127.500404,-18.2952118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-63.9759331,-51.5452652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,49.2465935,103.005653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-152.751938,-23.6230698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-74.559494,-60.2303543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,57.2062874,120.529678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-177.989258,-29.2123718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-85.1615753,-68.7437744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,65.16716,137.794189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-95.7221069,-77.5873337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,73.0742874,154.959305,0,0,0,0.000624999986,0.00999999978,0,0,0
