measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.06284237,32.6343498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.1895752,-62.0907936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.9521713,7.36840963,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.8733311,16.401886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.97960854,65.2714767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-135.384064,-125.364449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.8790359,14.6670494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.0093613,32.2480202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.8279428,97.8719788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,116.70755,22.5642166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-96.2923279,47.8887291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,19.569006,130.688309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,155.43898,31.0961819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-128.947769,62.8137245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,24.2847328,163.360748,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,194.12262,39.6362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-161.709366,77.2935867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,28.8521786,196.138855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-194.710663,91.3997498,0,0,0,0.000624999986,0.00999999978,0,0,0
