measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5431309,-5.78631306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.6256027,22.1965351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-35.0200043,-12.050478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,71.1418839,44.5948296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-52.4525795,-18.6716137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,106.502342,67.0682907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-69.7167816,-25.0771885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,141.928009,89.7252884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-86.9185257,-32.040226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,177.230728,112.880066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-104.043945,-39.0725937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-121.074226,-46.4497986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-137.975861,-54.2466202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-154.796021,-62.0557251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
