measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.71677637,-19.7207718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.003931,10.4468184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.1715469,26.6961021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.5530357,-39.6644325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.022068,21.2108097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,191.784973,54.8125191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.4583321,-59.3551636,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-81.1248016,31.483078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,23.4106655,-79.1278915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-108.409622,41.8541222,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,29.5544662,-98.7645874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-135.560211,51.7406235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,35.6872444,-118.43708,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-162.972214,61.5062523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,41.9741631,-138.260071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-190.351089,70.9890289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,48.2786484,-157.807846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,54.7636681,-177.53891,0,0,0,0.000624999986,0.00999999978,0,0,0
