measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0489407,-80.6101074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.62939334,-23.2235622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8335361,38.4621773,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5988808,0.00599142443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5764065,15.1160669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.0719757,23.1118145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.5721436,-161.318939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.15825939,-46.6052017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,63.4727898,77.0232544,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.1860466,-0.319898158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,32.9943085,30.2201138,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-180.333115,45.4347534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-4.54737234,-69.8147736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,94.935791,115.747017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-58.8361549,-0.425494909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,49.4434204,45.4066391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-5.81532145,-93.0080032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,126.200119,154.613342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-78.336937,-0.983624876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,65.7503128,60.387867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-6.9177103,-116.237717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,157.330597,193.762878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-97.9727249,-1.52643096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,81.9872665,75.8244095,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-7.91992807,-139.727646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-117.55526,-2.26852512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,98.1656799,91.289299,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-8.73839092,-163.021057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-137.083206,-3.09682941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,114.286774,106.625191,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-9.48308277,-186.380722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-156.677704,-4.20588875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,130.252136,122.313904,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-176.22377,-5.57085323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,146.26236,137.793045,0,0,0,0.000624999986,0.00999999978,0,0,0
