measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9754715,29.7510777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.759050727,12.1364937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-70.3345642,59.431736,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.4717536,24.2380486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-105.83416,88.7764359,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,2.0740273,36.4237518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-141.62146,117.556816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,2.6408143,48.5273094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-177.55072,146.390717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,3.15811968,60.5685196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,3.61696339,72.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,3.96077394,84.808548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,4.32491207,96.7788467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,4.51416826,108.933571,0,0,0,0.000624999986,0.00999999978,0,0,0
