measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.86261368,3.43598604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2269688,-58.8078461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9938736,-38.6437836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0102015,1.67634487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.7762871,6.87749815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.4909821,-116.730255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,99.5419159,-75.334549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.1029282,3.0013411,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.6552544,10.2137299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,93.6968613,-173.757812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,151.513184,-109.844208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-42.1795616,4.48709631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.5862656,13.4628868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-56.2266235,6.03567696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-44.4983978,16.684454,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-70.3093643,6.98424339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-53.4535751,20.0840187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-84.4568863,8.31835556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-62.4107285,23.1329632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-98.5524597,9.31084919,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-71.258728,26.5814972,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-112.620987,10.4747715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-80.2996597,29.7895851,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-126.710289,11.2578325,0,0,0,0.000624999986,0.00999999978,0,0,0
