measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.4271088,-1.16234636,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3190327,3.05278039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,100.735939,-2.06985569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.587534,5.51151705,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,151.160507,-2.41367674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.8868599,8.14398098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-41.1674423,11.0523014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-51.4886589,13.7223921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-61.7836914,16.4094238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-72.1119003,18.8949623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-82.4444809,21.4490738,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-92.7654572,24.1916523,0,0,0,0.000624999986,0.00999999978,0,0,0
