measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.1565552,29.7151699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7392502,-16.1794739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.7169189,134.342438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.4517174,-10.3331499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.2944489,57.2560349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,102.054504,59.8312378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.4706383,-31.9970722,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.9482002,-20.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,170.084976,115.492447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,152.717285,90.1287384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,50.3149719,-48.2184029,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,52.4329185,-31.1584187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.2931366,-64.1407623,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,70.045433,-41.3047791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.1854706,-79.9101944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,87.7487793,-51.1687164,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,101.248642,-95.7108994,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,105.434441,-61.2115021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,118.350266,-111.300125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,123.198647,-71.382576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,135.486389,-126.963539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,141.034027,-80.8503723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,152.646057,-142.748428,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,158.940598,-90.4307098,0,0,0,0.000624999986,0.00999999978,0,0,0
