measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.1913681,-69.4746246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3296337,-13.5882063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0803967,-29.2086525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.813839,-74.0070724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,172.991135,-138.070602,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,44.6850204,-26.9982147,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.067894,-58.4447441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-118.895683,-148.852448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,67.0203094,-40.5994568,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.9490051,-87.4926071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,89.4733124,-53.7969093,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.8162384,-116.79435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,111.897682,-67.2027054,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-119.526276,-146.316895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,134.436081,-80.1977081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-143.12764,-175.563339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,157.002533,-93.5242386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,179.598984,-106.681892,0,0,0,0.000624999986,0.00999999978,0,0,0
