measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,136.218811,17.1876926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.002655,-85.1297989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.83489895,-5.08094835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-93.343399,-170.96814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.7700338,-9.59282494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,20.7675648,-14.2603416,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,27.7162819,-18.9128704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,34.7425919,-23.7396564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,41.8155098,-28.4281635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,48.9386635,-33.1363983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,56.0164032,-37.3784027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,63.1997757,-41.8222046,0,0,0,0.000624999986,0.00999999978,0,0,0
