measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.626894,-25.9801445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.718338,-41.2921371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1586037,-14.4365139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.239933,23.4865265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.5864677,-51.4607201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.8930874,-82.8754654,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-100.238075,-28.9655876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-88.6360931,47.0162125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.7639809,-76.6280594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.5903435,-123.763557,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-150.191711,-43.8095589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-133.201309,70.1411514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.2548904,-101.894424,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.8857803,-164.703873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-177.886856,92.8497696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,86.0259781,-126.900558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,104.071754,-151.646317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,122.447083,-176.293121,0,0,0,0.000624999986,0.00999999978,0,0,0
