measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0659771,101.095528,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.4835358,18.3806324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.491165,192.552505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.2556229,-96.059494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.0717793,-28.1728458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,70.5399857,37.0301094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,132.178223,-191.245575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.1014481,-56.2494698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,105.070396,57.06007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.8645592,-84.6128845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,139.103424,77.5644379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-63.5576553,-112.985626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,172.718201,98.8805618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-79.0169525,-141.474045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-94.3610687,-170.178253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-109.539825,-198.661057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
