measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.56035328,14.8366394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5108337,8.38256359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1736698,-7.959589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.9862862,29.4003601,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.9296722,16.9416351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.3653069,-15.659009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,28.3585472,44.4028702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,37.3808556,25.4131756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.6643715,-23.1576347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,37.7169647,59.213089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,49.7716484,34.0832977,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,68.974762,-30.7446537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,46.9473152,73.8484344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,62.0678749,42.3951569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,86.3763962,-38.181366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,56.1604843,88.648941,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,74.3698425,51.1048737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,103.813171,-45.3522415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,65.272644,103.886597,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,86.6193466,60.1191673,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,121.262024,-52.712677,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,74.2961349,118.830498,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,98.7835693,68.8210602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,138.75267,-59.5703506,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,83.2163925,133.830948,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,111.032585,77.950531,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,156.324387,-66.3996277,0,0,0,0.000624999986,0.00999999978,0,0,0
