measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.768475056,-13.2549362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3901215,56.6523933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,1.57847154,-26.3418007,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-87.1207962,113.328461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,2.41995978,-39.4548302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-131.103119,169.62233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,3.28380823,-52.6456909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,4.23766518,-65.9565506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,5.12744045,-78.7856598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,6.07189798,-91.8695984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,7.04022646,-105.083961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,8.0735054,-118.428764,0,0,0,0.000624999986,0.00999999978,0,0,0
