measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.304733,-48.380146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5153618,98.9226379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.296114,-11.9063692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.7782631,49.691494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.223511,198.377518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.6020813,-23.7151146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,115.163368,99.9527283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,81.9955368,-35.3359718,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,172.100433,150.621353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,109.462952,-46.5341301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,137.019211,-58.106617,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,164.603424,-69.1062012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,192.285782,-79.9870987,0,0,0,0.000624999986,0.00999999978,0,0,0
